orig candidates=[[2432]] decomp candidates=[[1673]]
orig=356 decomp=334  ratio=0.8754  opcodes=[('delete', 55, 77, 55, 55), ('replace', 90, 91, 68, 69), ('replace', 94, 95, 72, 73), ('replace', 104, 105, 82, 83), ('replace', 122, 123, 100, 101), ('replace', 126, 127, 104, 105), ('replace', 160, 161, 138, 139), ('replace', 164, 165, 142, 143), ('replace', 169, 170, 147, 148), ('replace', 173, 174, 151, 152), ('replace', 229, 230, 207, 208), ('replace', 233, 234, 211, 212), ('replace', 237, 238, 215, 216), ('replace', 241, 242, 219, 220), ('replace', 246, 247, 224, 225), ('replace', 250, 251, 228, 229), ('replace', 254, 255, 232, 233), ('replace', 262, 263, 240, 241), ('replace', 266, 267, 244, 245), ('replace', 270, 271, 248, 249), ('replace', 274, 275, 252, 253), ('replace', 279, 280, 257, 258), ('replace', 283, 284, 261, 262), ('replace', 287, 288, 265, 266), ('replace', 292, 293, 270, 271), ('replace', 296, 297, 274, 275), ('replace', 314, 315, 292, 293), ('replace', 319, 320, 297, 298), ('replace', 323, 324, 301, 302), ('replace', 332, 333, 310, 311), ('replace', 336, 337, 314, 315), ('replace', 347, 348, 325, 326), ('replace', 353, 354, 331, 332)]
HUNK delete   orig[55:77]@288 decomp[55:55]@-
HUNK replace  orig[254:255]@1218 decomp[232:233]@1100
  ### ORIG only:
     1218 POP_JUMP_FORWARD_IF_FALSE  to 1230
  ### DECOMP only:
     1100 POP_JUMP_FORWARD_IF_FALSE  to 1112
HUNK replace  orig[262:263]@1240 decomp[240:241]@1122
  ### ORIG only:
     1240 POP_JUMP_FORWARD_IF_FALSE  to 1324
  ### DECOMP only:
     1122 POP_JUMP_FORWARD_IF_FALSE  to 1206
HUNK replace  orig[266:267]@1252 decomp[244:245]@1134
  ### ORIG only:
     1252 POP_JUMP_FORWARD_IF_FALSE  to 1290
  ### DECOMP only:
     1134 POP_JUMP_FORWARD_IF_FALSE  to 1172
HUNK replace  orig[270:271]@1264 decomp[248:249]@1146
  ### ORIG only:
     1264 POP_JUMP_FORWARD_IF_FALSE  to 1290
  ### DECOMP only:
     1146 POP_JUMP_FORWARD_IF_FALSE  to 1172
HUNK replace  orig[274:275]@1276 decomp[252:253]@1158
  ### ORIG only:
     1276 POP_JUMP_FORWARD_IF_FALSE  to 1290
  ### DECOMP only:
     1158 POP_JUMP_FORWARD_IF_FALSE  to 1172
HUNK replace  orig[279:280]@1288 decomp[257:258]@1170
  ### ORIG only:
     1288 JUMP_FORWARD               to 1324
  ### DECOMP only:
     1170 JUMP_FORWARD               to 1206
HUNK replace  orig[283:284]@1300 decomp[261:262]@1182
  ### ORIG only:
     1300 POP_JUMP_FORWARD_IF_FALSE  to 1324
  ### DECOMP only:
     1182 POP_JUMP_FORWARD_IF_FALSE  to 1206
HUNK replace  orig[287:288]@1312 decomp[265:266]@1194
  ### ORIG only:
     1312 POP_JUMP_FORWARD_IF_FALSE  to 1324
  ### DECOMP only:
     1194 POP_JUMP_FORWARD_IF_FALSE  to 1206
HUNK replace  orig[292:293]@1324 decomp[270:271]@1206
  ### ORIG only:
     1324 JUMP_BACKWARD              to 890
  ### DECOMP only:
     1206 JUMP_BACKWARD              to 772
HUNK replace  orig[296:297]@1342 decomp[274:275]@1224
  ### ORIG only:
     1342 POP_JUMP_FORWARD_IF_FALSE  to 1430
  ### DECOMP only:
     1224 POP_JUMP_FORWARD_IF_FALSE  to 1312
HUNK replace  orig[314:315]@1428 decomp[292:293]@1310
  ### ORIG only:
     1428 JUMP_BACKWARD              to 890
  ### DECOMP only:
     1310 JUMP_BACKWARD              to 772
HUNK replace  orig[319:320]@1438 decomp[297:298]@1320
  ### ORIG only:
     1438 JUMP_FORWARD               to 1610
  ### DECOMP only:
     1320 JUMP_FORWARD               to 1492
HUNK replace  orig[323:324]@1450 decomp[301:302]@1332
  ### ORIG only:
     1450 POP_JUMP_FORWARD_IF_FALSE  to 1516
  ### DECOMP only:
     1332 POP_JUMP_FORWARD_IF_FALSE  to 1398
HUNK replace  orig[332:333]@1514 decomp[310:311]@1396
  ### ORIG only:
     1514 JUMP_FORWARD               to 1590
  ### DECOMP only:
     1396 JUMP_FORWARD               to 1472
HUNK replace  orig[336:337]@1526 decomp[314:315]@1408
  ### ORIG only:
     1526 POP_JUMP_FORWARD_IF_FALSE  to 1590
  ### DECOMP only:
     1408 POP_JUMP_FORWARD_IF_FALSE  to 1472
HUNK replace  orig[347:348]@1594 decomp[325:326]@1476
  ### ORIG only:
     1594 FOR_ITER                   to 1610
  ### DECOMP only:
     1476 FOR_ITER                   to 1492
HUNK replace  orig[353:354]@1608 decomp[331:332]@1490
  ### ORIG only:
     1608 JUMP_BACKWARD              to 1594
  ### DECOMP only:
     1490 JUMP_BACKWARD              to 1476
