orig=715 decomp=715
--- replace orig[3:4] decomp[3:4]
   O  1444 LOAD_FAST:order                            line=221
   O  1446 LOAD_ATTR:entrust_direction                line=None
   O  1456 LOAD_GLOBAL:EntrustDirection               line=None
   O  1468 LOAD_ATTR:BUY                              line=None
   O  1478 COMPARE_OP:==                              line=None
   O  1484 POP_JUMP_FORWARD_IF_FALSE:1570             line=None
   O  1486 LOAD_FAST:deal_price                       line=222
   O  1488 LOAD_FAST:self                             line=None
   O  1490 LOAD_ATTR:_engine                          line=None
   O  1500 LOAD_ATTR:data_cache                       line=None
   O  1510 LOAD_METHOD:get_limit_up                   line=None
   O  1532 LOAD_FAST:asset                            line=None
   O  1534 LOAD_ATTR:symbol                           line=None
   O  1548 CALL:1                                     line=None
   O  1558 COMPARE_OP:>=                              line=None
   O  1564 POP_JUMP_FORWARD_IF_FALSE:1570             line=None
   O  1568 JUMP_BACKWARD:6                            line=None
   O  1570 LOAD_FAST:order                            line=224
   O  1572 LOAD_ATTR:entrust_direction                line=None
   O  1582 LOAD_GLOBAL:EntrustDirection               line=None
   O  1594 LOAD_ATTR:SELL                             line=None
   O  1604 COMPARE_OP:==                              line=None
   O  1610 POP_JUMP_FORWARD_IF_FALSE:1696             line=None
   O  1612 LOAD_FAST:deal_price                       line=225
   O  1614 LOAD_FAST:self                             line=None
   O  1616 LOAD_ATTR:_engine                          line=None
   O  1626 LOAD_ATTR:data_cache                       line=None
   O  1636 LOAD_METHOD:get_limit_down                 line=None
   O  1658 LOAD_FAST:asset                            line=None
   O  1660 LOAD_ATTR:symbol                           line=None
   O  1674 CALL:1                                     line=None
   O  1684 COMPARE_OP:<=                              line=None
   O  1690 POP_JUMP_FORWARD_IF_FALSE:1696             line=None
   O  1694 JUMP_BACKWARD:6                            line=None
   O  1696 LOAD_FAST:order                            line=227
   O  1698 LOAD_ATTR:asset                            line=None
   O  1708 LOAD_ATTR:listed_date                      line=None
   O  1718 STORE_FAST:stock_listed_date               line=None
   O  1720 LOAD_FAST:self                             line=228
   O  1722 LOAD_ATTR:_engine                          line=None
   O  1732 LOAD_ATTR:data_proxy                       line=None
   O  1742 LOAD_METHOD:get_next_trading_date          line=None
   O  1764 LOAD_FAST:stock_listed_date                line=None
   O  1766 LOAD_CONST:5                               line=None
   O  1772 CALL:2                                     line=None
   O  1782 STORE_FAST:next_trading_date               line=None
   O  1784 LOAD_FAST:stock_listed_date                line=229
   O  1786 LOAD_FAST:self                             line=None
   O  1788 LOAD_ATTR:_engine                          line=None
   O  1798 LOAD_ATTR:trading_dt                       line=None
   O  1808 SWAP:2                                     line=None
   O  1810 COPY:2                                     line=None
   O  1812 COMPARE_OP:<=                              line=None
   O  1818 JUMP_IF_FALSE_OR_POP:1830                  line=None
   O  1820 LOAD_FAST:next_trading_date                line=None
   O  1822 COMPARE_OP:<=                              line=None
   O  1828 JUMP_FORWARD:1834                          line=None
   O  1830 SWAP:2                                     line=None
   O  1832 POP_TOP:None                               line=None
   O  1834 STORE_FAST:is_first_five_trading_days      line=None
   O  1836 LOAD_FAST:order                            line=231
   O  1838 LOAD_ATTR:asset                            line=None
   O  1848 LOAD_ATTR:symbol                           line=None
   O  1858 LOAD_CONST:None                            line=None
   O  1860 LOAD_CONST:3                               line=None
   O  1862 BUILD_SLICE:2                              line=None
   O  1864 BINARY_SUBSCR:None                         line=None
   O  1874 LOAD_CONST:'300'                           line=None
   O  1876 COMPARE_OP:==                              line=None
   O  1882 POP_JUMP_FORWARD_IF_FALSE:2164             line=None
   O  1884 LOAD_FAST:trading_date                     line=None
   O  1886 LOAD_FAST:gem_change_date                  line=None
   O  1888 COMPARE_OP:>=                              line=None
   O  1894 POP_JUMP_FORWARD_IF_FALSE:2164             line=None
   O  1896 LOAD_FAST:stock_listed_date_str            line=232
   O  1898 LOAD_FAST:gem_change_date                  line=None
   O  1900 COMPARE_OP:>=                              line=None
   O  1906 POP_JUMP_FORWARD_IF_FALSE:2164             line=None
   O  1908 LOAD_FAST:is_first_five_trading_days       line=233
   O  1910 POP_JUMP_FORWARD_IF_TRUE:2164              line=232
   O  1912 LOAD_FAST:order                            line=234
   O  1914 LOAD_ATTR:entrust_direction                line=None
   O  1924 LOAD_GLOBAL:EntrustDirection               line=None
   O  1936 LOAD_ATTR:BUY                              line=None
   O  1946 COMPARE_OP:==                              line=None
   O  1952 POP_JUMP_FORWARD_IF_FALSE:2038             line=None
   O  1954 LOAD_FAST:deal_price                       line=235
   O  1956 LOAD_FAST:self                             line=None
   O  1958 LOAD_ATTR:_engine                          line=None
   O  1968 LOAD_ATTR:data_cache                       line=None
   O  1978 LOAD_METHOD:get_limit_up                   line=None
   O  2000 LOAD_FAST:asset                            line=None
   O  2002 LOAD_ATTR:symbol                           line=None
   O  2016 CALL:1                                     line=None
   O  2026 COMPARE_OP:>=                              line=None
   O  2032 POP_JUMP_FORWARD_IF_FALSE:2038             line=None
   O  2036 JUMP_BACKWARD:6                            line=None
   O  2038 LOAD_FAST:order                            line=237
   O  2040 LOAD_ATTR:entrust_direction                line=None
   O  2050 LOAD_GLOBAL:EntrustDirection               line=None
   O  2062 LOAD_ATTR:SELL                             line=None
   O  2072 COMPARE_OP:==                              line=None
   O  2078 POP_JUMP_FORWARD_IF_FALSE:2164             line=None
   O  2080 LOAD_FAST:deal_price                       line=238
   O  2082 LOAD_FAST:self                             line=None
   O  2084 LOAD_ATTR:_engine                          line=None
   O  2094 LOAD_ATTR:data_cache                       line=None
   O  2104 LOAD_METHOD:get_limit_down                 line=None
   O  2126 LOAD_FAST:asset                            line=None
   O  2128 LOAD_ATTR:symbol                           line=None
   O  2142 CALL:1                                     line=None
   O  2152 COMPARE_OP:<=                              line=None
   O  2158 POP_JUMP_FORWARD_IF_FALSE:2164             line=None
   O  2162 JUMP_BACKWARD:6                            line=None
   O  2164 LOAD_FAST:order                            line=241
   O  2166 LOAD_ATTR:asset                            line=None
   O  2176 LOAD_ATTR:symbol                           line=None
   O  2186 LOAD_CONST:None                            line=None
   O  2188 LOAD_CONST:3                               line=None
   O  2190 BUILD_SLICE:2                              line=None
   O  2192 BINARY_SUBSCR:None                         line=None
   O  2202 LOAD_CONST:('688', '689')                  line=None
   O  2204 CONTAINS_OP:0                              line=None
   O  2206 POP_JUMP_FORWARD_IF_FALSE:2464             line=None
   O  2208 LOAD_FAST:is_first_five_trading_days       line=None
   O  2210 POP_JUMP_FORWARD_IF_TRUE:2464              line=None
   O  2212 LOAD_FAST:order                            line=242
   O  2214 LOAD_ATTR:entrust_direction                line=None
   O  2224 LOAD_GLOBAL:EntrustDirection               line=None
   O  2236 LOAD_ATTR:BUY                              line=None
   O  2246 COMPARE_OP:==                              line=None
   O  2252 POP_JUMP_FORWARD_IF_FALSE:2338             line=None
   O  2254 LOAD_FAST:deal_price                       line=243
   O  2256 LOAD_FAST:self                             line=None
   O  2258 LOAD_ATTR:_engine                          line=None
   O  2268 LOAD_ATTR:data_cache                       line=None
   O  2278 LOAD_METHOD:get_limit_up                   line=None
   O  2300 LOAD_FAST:asset                            line=None
   O  2302 LOAD_ATTR:symbol                           line=None
   O  2316 CALL:1                                     line=None
   O  2326 COMPARE_OP:>=                              line=None
   O  2332 POP_JUMP_FORWARD_IF_FALSE:2338             line=None
   O  2336 JUMP_BACKWARD:6                            line=None
   O  2338 LOAD_FAST:order                            line=245
   O  2340 LOAD_ATTR:entrust_direction                line=None
   O  2350 LOAD_GLOBAL:EntrustDirection               line=None
   O  2362 LOAD_ATTR:SELL                             line=None
   O  2372 COMPARE_OP:==                              line=None
   O  2378 POP_JUMP_FORWARD_IF_FALSE:2464             line=None
   O  2380 LOAD_FAST:deal_price                       line=246
   O  2382 LOAD_FAST:self                             line=None
   O  2384 LOAD_ATTR:_engine                          line=None
   O  2394 LOAD_ATTR:data_cache                       line=None
   O  2404 LOAD_METHOD:get_limit_down                 line=None
   O  2426 LOAD_FAST:asset                            line=None
   O  2428 LOAD_ATTR:symbol                           line=None
   O  2442 CALL:1                                     line=None
   O  2452 COMPARE_OP:<=                              line=None
   O  2458 POP_JUMP_FORWARD_IF_FALSE:2464             line=None
   O  2462 JUMP_BACKWARD:6                            line=None
   O  2466 JUMP_FORWARD:3210                          line=None
   O  2468 LOAD_FAST:self                             line=257
   O  2470 LOAD_ATTR:_price_limit                     line=None
   O  2482 POP_JUMP_FORWARD_IF_FALSE:3208             line=None
   O  2484 LOAD_FAST:order                            line=258
   O  2486 LOAD_ATTR:entrust_direction                line=None
   O  2496 LOAD_GLOBAL:EntrustDirection               line=None
   O  2508 LOAD_ATTR:BUY                              line=None
   O  2518 COMPARE_OP:==                              line=None
   O  2524 POP_JUMP_FORWARD_IF_FALSE:2846             line=None
   O  2526 LOAD_FAST:deal_price                       line=259
   O  2528 LOAD_FAST:self                             line=None
   O  2530 LOAD_ATTR:_engine                          line=None
   O  2540 LOAD_ATTR:data_cache                       line=None
   O  2550 LOAD_METHOD:get_limit_up                   line=None
   O  2572 LOAD_FAST:asset                            line=None
   O  2574 LOAD_ATTR:symbol                           line=None
   O  2588 CALL:1                                     line=None
   O  2598 COMPARE_OP:>=                              line=None
   O  2604 POP_JUMP_FORWARD_IF_FALSE:2846             line=None
   O  2606 LOAD_GLOBAL:_                              line=260
   O  2618 LOAD_CONST:'订单撤销: [{symbol}]撮合价格超涨停价'      line=261
   O  2624 CALL:1                                     line=None
   O  2634 LOAD_METHOD:format                         line=262
   O  2656 LOAD_FAST:asset                            line=None
   O  2658 LOAD_ATTR:symbol                           line=None
   O  2668 KW_NAMES:<unknown>                         line=None
   O  2674 CALL:1                                     line=None
   O  2684 STORE_FAST:reason                          line=260
   O  2686 LOAD_FAST:order                            line=263
   O  2688 LOAD_METHOD:mark_rejected                  line=None
   O  2710 LOAD_FAST:reason                           line=None
   O  2716 CALL:1                                     line=None
   O  2726 POP_TOP:None                               line=None
   O  2728 LOAD_FAST:self                             line=264
   O  2730 LOAD_ATTR:_engine                          line=None
   O  2740 LOAD_ATTR:event_bus                        line=None
   O  2750 LOAD_METHOD:publish_event                  line=None
   O  2772 LOAD_GLOBAL:Event                          line=None
   O  2784 LOAD_GLOBAL:EventEnum                      line=None
   O  2796 LOAD_ATTR:ON_TRADE_RSP                     line=None
   O  2806 LOAD_FAST:order                            line=None
   O  2808 LOAD_FAST:order                            line=None
   O  2810 KW_NAMES:<unknown>                         line=None
   O  2816 CALL:3                                     line=None
   O  2830 CALL:1                                     line=None
   O  2840 POP_TOP:None                               line=None
   O  2844 JUMP_BACKWARD:6                            line=None
   O  2846 LOAD_FAST:order                            line=267
   O  2848 LOAD_ATTR:entrust_direction                line=None
   O  2858 LOAD_GLOBAL:EntrustDirection               line=None
   O  2870 LOAD_ATTR:SELL                             line=None
   O  2880 COMPARE_OP:==                              line=None
   O  2886 POP_JUMP_FORWARD_IF_FALSE:3208             line=None
   O  2888 LOAD_FAST:deal_price                       line=268
   O  2890 LOAD_FAST:self                             line=None
   O  2892 LOAD_ATTR:_engine                          line=None
   O  2902 LOAD_ATTR:data_cache                       line=None
   O  2912 LOAD_METHOD:get_limit_down                 line=None
   O  2934 LOAD_FAST:asset                            line=None
   O  2936 LOAD_ATTR:symbol                           line=None
   O  2950 CALL:1                                     line=None
   O  2960 COMPARE_OP:<=                              line=None
   O  2966 POP_JUMP_FORWARD_IF_FALSE:3208             line=None
   O  2968 LOAD_GLOBAL:_                              line=269
   O  2980 LOAD_CONST:'订单撤销: [{symbol}]撮合价格超跌停价'      line=270
   O  2986 CALL:1                                     line=None
   O  2996 LOAD_METHOD:format                         line=271
   O  3018 LOAD_FAST:asset                            line=None
   O  3020 LOAD_ATTR:symbol                           line=None
   O  3030 KW_NAMES:<unknown>                         line=None
   O  3036 CALL:1                                     line=None
   O  3046 STORE_FAST:reason                          line=269
   O  3048 LOAD_FAST:order                            line=272
   O  3050 LOAD_METHOD:mark_rejected                  line=None
   O  3072 LOAD_FAST:reason                           line=None
   O  3078 CALL:1                                     line=None
   O  3088 POP_TOP:None                               line=None
   O  3090 LOAD_FAST:self                             line=273
   O  3092 LOAD_ATTR:_engine                          line=None
   O  3102 LOAD_ATTR:event_bus                        line=None
   O  3112 LOAD_METHOD:publish_event                  line=None
   O  3134 LOAD_GLOBAL:Event                          line=None
   O  3146 LOAD_GLOBAL:EventEnum                      line=None
   O  3158 LOAD_ATTR:ON_TRADE_RSP                     line=None
   O  3168 LOAD_FAST:order                            line=None
   O  3170 LOAD_FAST:order                            line=None
   O  3172 KW_NAMES:<unknown>                         line=None
   O  3178 CALL:3                                     line=None
   O  3192 CALL:1                                     line=None
   O  3202 POP_TOP:None                               line=None
   D  1316 POP_JUMP_FORWARD_IF_FALSE:1322             line=None
--- replace orig[465:466] decomp[184:185]
   O  3224 POP_JUMP_FORWARD_IF_FALSE:3954             line=None
   D  1336 POP_JUMP_FORWARD_IF_FALSE:3060             line=None
--- replace orig[477:478] decomp[196:197]
   O  3292 POP_JUMP_FORWARD_IF_FALSE:3432             line=None
   D  1404 POP_JUMP_FORWARD_IF_FALSE:1544             line=None
--- replace orig[520:521] decomp[239:240]
   O  3572 POP_JUMP_FORWARD_IF_FALSE:3764             line=None
   D  1684 POP_JUMP_FORWARD_IF_FALSE:1876             line=None
--- replace orig[527:528] decomp[246:247]
   O  3624 POP_JUMP_FORWARD_IF_FALSE:3760             line=None
   D  1736 POP_JUMP_FORWARD_IF_FALSE:1872             line=None
--- replace orig[555:556] decomp[274:275]
   O  3826 POP_JUMP_FORWARD_IF_FALSE:3952             line=None
   D  1938 POP_JUMP_FORWARD_IF_FALSE:2064             line=None
--- delete orig[575:579] decomp[294:294]
   O  3952 JUMP_FORWARD:3968                          line=None
   O  3954 LOAD_FAST:order                            line=319
   O  3956 LOAD_ATTR:unfilled_amount                  line=None
   O  3966 STORE_FAST:fill                            line=None
--- replace orig[674:675] decomp[389:390]
   O  4676 POP_JUMP_FORWARD_IF_FALSE:4960             line=None
   D  2772 POP_JUMP_FORWARD_IF_FALSE:3056             line=None
--- insert orig[713:713] decomp[428:713]
   D  3060 LOAD_FAST:order                            line=190
   D  3062 LOAD_ATTR:unfilled_amount                  line=None
   D  3072 STORE_FAST:fill                            line=None
   D  3076 JUMP_BACKWARD:6                            line=None
   D  3078 LOAD_FAST:order                            line=191
   D  3080 LOAD_ATTR:asset                            line=None
   D  3090 LOAD_ATTR:symbol                           line=None
   D  3100 LOAD_CONST:None                            line=None
   D  3102 LOAD_CONST:3                               line=None
   D  3104 BUILD_SLICE:2                              line=None
   D  3106 BINARY_SUBSCR:None                         line=None
   D  3116 LOAD_CONST:'300'                           line=None
   D  3118 COMPARE_OP:==                              line=None
   D  3126 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3128 LOAD_FAST:trading_date                     line=192
   D  3130 LOAD_FAST:gem_change_date                  line=None
   D  3132 COMPARE_OP:<                               line=None
   D  3140 POP_JUMP_FORWARD_IF_TRUE:4232              line=None
   D  3142 LOAD_FAST:order                            line=193
   D  3144 LOAD_ATTR:asset                            line=None
   D  3154 LOAD_ATTR:symbol                           line=None
   D  3164 LOAD_CONST:None                            line=None
   D  3166 LOAD_CONST:3                               line=None
   D  3168 BUILD_SLICE:2                              line=None
   D  3170 BINARY_SUBSCR:None                         line=None
   D  3180 LOAD_CONST:'300'                           line=None
   D  3182 COMPARE_OP:==                              line=None
   D  3190 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3192 LOAD_FAST:stock_listed_date_str            line=None
   D  3194 LOAD_FAST:gem_change_date                  line=None
   D  3196 COMPARE_OP:<                               line=None
   D  3204 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3206 LOAD_FAST:order                            line=194
   D  3208 LOAD_ATTR:entrust_direction                line=None
   D  3218 LOAD_GLOBAL:EntrustDirection               line=None
   D  3230 LOAD_ATTR:BUY                              line=None
   D  3240 COMPARE_OP:==                              line=None
   D  3246 POP_JUMP_FORWARD_IF_FALSE:3332             line=None
   D  3248 LOAD_FAST:deal_price                       line=None
   D  3250 LOAD_FAST:self                             line=None
   D  3252 LOAD_ATTR:_engine                          line=None
   D  3262 LOAD_ATTR:data_cache                       line=None
   D  3272 LOAD_METHOD:get_limit_up                   line=None
   D  3294 LOAD_FAST:asset                            line=None
   D  3296 LOAD_ATTR:symbol                           line=None
   D  3310 CALL:1                                     line=None
   D  3320 COMPARE_OP:>=                              line=None
   D  3326 POP_JUMP_FORWARD_IF_FALSE:3332             line=None
   D  3330 JUMP_BACKWARD:6                            line=None
   D  3332 LOAD_FAST:order                            line=196
   D  3334 LOAD_ATTR:entrust_direction                line=None
   D  3344 LOAD_GLOBAL:EntrustDirection               line=None
   D  3356 LOAD_ATTR:SELL                             line=None
   D  3366 COMPARE_OP:==                              line=None
   D  3372 POP_JUMP_FORWARD_IF_FALSE:3458             line=None
   D  3374 LOAD_FAST:deal_price                       line=None
   D  3376 LOAD_FAST:self                             line=None
   D  3378 LOAD_ATTR:_engine                          line=None
   D  3388 LOAD_ATTR:data_cache                       line=None
   D  3398 LOAD_METHOD:get_limit_down                 line=None
   D  3420 LOAD_FAST:asset                            line=None
   D  3422 LOAD_ATTR:symbol                           line=None
   D  3436 CALL:1                                     line=None
   D  3446 COMPARE_OP:<=                              line=None
   D  3452 POP_JUMP_FORWARD_IF_FALSE:3458             line=None
   D  3456 JUMP_BACKWARD:6                            line=None
   D  3458 LOAD_FAST:order                            line=199
   D  3460 LOAD_ATTR:asset                            line=None
   D  3470 LOAD_ATTR:listed_date                      line=None
   D  3480 STORE_FAST:stock_listed_date               line=None
   D  3482 LOAD_FAST:self                             line=200
   D  3484 LOAD_ATTR:_engine                          line=None
   D  3494 LOAD_ATTR:data_proxy                       line=None
   D  3504 LOAD_METHOD:get_next_trading_date          line=None
   D  3526 LOAD_FAST:stock_listed_date                line=None
   D  3528 LOAD_CONST:5                               line=None
   D  3534 CALL:2                                     line=None
   D  3544 STORE_FAST:next_trading_date               line=None
   D  3546 LOAD_FAST:stock_listed_date                line=201
   D  3548 LOAD_FAST:self                             line=None
   D  3550 LOAD_ATTR:_engine                          line=None
   D  3560 LOAD_ATTR:trading_dt                       line=None
   D  3570 SWAP:2                                     line=None
   D  3572 COPY:2                                     line=None
   D  3574 COMPARE_OP:<=                              line=None
   D  3580 JUMP_IF_FALSE_OR_POP:3592                  line=None
   D  3582 LOAD_FAST:next_trading_date                line=None
   D  3584 COMPARE_OP:<=                              line=None
   D  3590 JUMP_FORWARD:3596                          line=None
   D  3592 SWAP:2                                     line=None
   D  3594 POP_TOP:None                               line=None
   D  3596 STORE_FAST:is_first_five_trading_days      line=None
   D  3598 LOAD_FAST:order                            line=202
   D  3600 LOAD_ATTR:asset                            line=None
   D  3610 LOAD_ATTR:symbol                           line=None
   D  3620 LOAD_CONST:None                            line=None
   D  3622 LOAD_CONST:3                               line=None
   D  3624 BUILD_SLICE:2                              line=None
   D  3626 BINARY_SUBSCR:None                         line=None
   D  3636 LOAD_CONST:'300'                           line=None
   D  3638 COMPARE_OP:==                              line=None
   D  3646 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3648 LOAD_FAST:trading_date                     line=None
   D  3650 LOAD_FAST:gem_change_date                  line=None
   D  3652 COMPARE_OP:>=                              line=None
   D  3660 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3662 LOAD_FAST:stock_listed_date_str            line=None
   D  3664 LOAD_FAST:gem_change_date                  line=None
   D  3666 COMPARE_OP:>=                              line=None
   D  3674 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3676 LOAD_FAST:is_first_five_trading_days       line=203
   D  3678 POP_JUMP_FORWARD_IF_TRUE:3802              line=None
   D  3680 LOAD_FAST:order                            line=None
   D  3682 LOAD_ATTR:entrust_direction                line=None
   D  3692 LOAD_GLOBAL:EntrustDirection               line=None
   D  3704 LOAD_ATTR:BUY                              line=None
   D  3714 COMPARE_OP:==                              line=None
   D  3720 POP_JUMP_FORWARD_IF_FALSE:3806             line=None
   D  3722 LOAD_FAST:deal_price                       line=None
   D  3724 LOAD_FAST:self                             line=None
   D  3726 LOAD_ATTR:_engine                          line=None
   D  3736 LOAD_ATTR:data_cache                       line=None
   D  3746 LOAD_METHOD:get_limit_up                   line=None
   D  3768 LOAD_FAST:asset                            line=None
   D  3770 LOAD_ATTR:symbol                           line=None
   D  3784 CALL:1                                     line=None
   D  3794 COMPARE_OP:>=                              line=None
   D  3800 POP_JUMP_FORWARD_IF_FALSE:3806             line=None
   D  3804 JUMP_BACKWARD:6                            line=None
   D  3806 LOAD_FAST:order                            line=205
   D  3808 LOAD_ATTR:entrust_direction                line=None
   D  3818 LOAD_GLOBAL:EntrustDirection               line=None
   D  3830 LOAD_ATTR:SELL                             line=None
   D  3840 COMPARE_OP:==                              line=None
   D  3846 POP_JUMP_FORWARD_IF_FALSE:3932             line=None
   D  3848 LOAD_FAST:deal_price                       line=None
   D  3850 LOAD_FAST:self                             line=None
   D  3852 LOAD_ATTR:_engine                          line=None
   D  3862 LOAD_ATTR:data_cache                       line=None
   D  3872 LOAD_METHOD:get_limit_down                 line=None
   D  3894 LOAD_FAST:asset                            line=None
   D  3896 LOAD_ATTR:symbol                           line=None
   D  3910 CALL:1                                     line=None
   D  3920 COMPARE_OP:<=                              line=None
   D  3926 POP_JUMP_FORWARD_IF_FALSE:3932             line=None
   D  3930 JUMP_BACKWARD:6                            line=None
   D  3932 LOAD_FAST:order                            line=207
   D  3934 LOAD_ATTR:asset                            line=None
   D  3944 LOAD_ATTR:symbol                           line=None
   D  3954 LOAD_CONST:None                            line=None
   D  3956 LOAD_CONST:3                               line=None
   D  3958 BUILD_SLICE:2                              line=None
   D  3960 BINARY_SUBSCR:None                         line=None
   D  3970 LOAD_CONST:('688', '689')                  line=None
   D  3972 CONTAINS_OP:0                              line=None
   D  3974 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  3976 LOAD_FAST:is_first_five_trading_days       line=208
   D  3978 POP_JUMP_FORWARD_IF_TRUE:4102              line=None
   D  3980 LOAD_FAST:order                            line=None
   D  3982 LOAD_ATTR:entrust_direction                line=None
   D  3992 LOAD_GLOBAL:EntrustDirection               line=None
   D  4004 LOAD_ATTR:BUY                              line=None
   D  4014 COMPARE_OP:==                              line=None
   D  4020 POP_JUMP_FORWARD_IF_FALSE:4106             line=None
   D  4022 LOAD_FAST:deal_price                       line=None
   D  4024 LOAD_FAST:self                             line=None
   D  4026 LOAD_ATTR:_engine                          line=None
   D  4036 LOAD_ATTR:data_cache                       line=None
   D  4046 LOAD_METHOD:get_limit_up                   line=None
   D  4068 LOAD_FAST:asset                            line=None
   D  4070 LOAD_ATTR:symbol                           line=None
   D  4084 CALL:1                                     line=None
   D  4094 COMPARE_OP:>=                              line=None
   D  4100 POP_JUMP_FORWARD_IF_FALSE:4106             line=None
   D  4104 JUMP_BACKWARD:6                            line=None
   D  4106 LOAD_FAST:order                            line=210
   D  4108 LOAD_ATTR:entrust_direction                line=None
   D  4118 LOAD_GLOBAL:EntrustDirection               line=None
   D  4130 LOAD_ATTR:SELL                             line=None
   D  4140 COMPARE_OP:==                              line=None
   D  4146 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  4148 LOAD_FAST:deal_price                       line=None
   D  4150 LOAD_FAST:self                             line=None
   D  4152 LOAD_ATTR:_engine                          line=None
   D  4162 LOAD_ATTR:data_cache                       line=None
   D  4172 LOAD_METHOD:get_limit_down                 line=None
   D  4194 LOAD_FAST:asset                            line=None
   D  4196 LOAD_ATTR:symbol                           line=None
   D  4210 CALL:1                                     line=None
   D  4220 COMPARE_OP:<=                              line=None
   D  4226 POP_JUMP_FORWARD_IF_FALSE:4232             line=None
   D  4230 JUMP_BACKWARD:6                            line=None
   D  4234 JUMP_BACKWARD:6                            line=None
   D  4236 LOAD_FAST:self                             line=213
   D  4238 LOAD_ATTR:_price_limit                     line=None
   D  4250 POP_JUMP_FORWARD_IF_FALSE:4978             line=None
   D  4252 LOAD_FAST:order                            line=214
   D  4254 LOAD_ATTR:entrust_direction                line=None
   D  4264 LOAD_GLOBAL:EntrustDirection               line=None
   D  4276 LOAD_ATTR:BUY                              line=None
   D  4286 COMPARE_OP:==                              line=None
   D  4292 POP_JUMP_FORWARD_IF_FALSE:4614             line=None
   D  4294 LOAD_FAST:deal_price                       line=None
   D  4296 LOAD_FAST:self                             line=None
   D  4298 LOAD_ATTR:_engine                          line=None
   D  4308 LOAD_ATTR:data_cache                       line=None
   D  4318 LOAD_METHOD:get_limit_up                   line=None
   D  4340 LOAD_FAST:asset                            line=None
   D  4342 LOAD_ATTR:symbol                           line=None
   D  4356 CALL:1                                     line=None
   D  4366 COMPARE_OP:>=                              line=None
   D  4372 POP_JUMP_FORWARD_IF_FALSE:4614             line=None
   D  4374 LOAD_GLOBAL:_                              line=215
   D  4386 LOAD_CONST:'订单撤销: [{symbol}]撮合价格超涨停价'      line=None
