====================================================================================================
  quotation.pyc 批量反编译 & 字节码比对
    [138/152] get_opt_contracts MATCH (diff=0)
    [139/152] get_contract_info MATCH (diff=0)
    [140/152] get_option_info MATCH (diff=0)
    [141/152] get_cb_info MATCH (diff=0)
    [142/152] get_cb_calender_info MATCH (diff=0)
    [143/152] get_cb_time_info MATCH (diff=0)
    [144/152] get_trend_data MATCH (diff=0)
    [145/152] get_reits_list MATCH (diff=0)
    [146/152] check_limit MATCH (diff=0)
    [147/152] check_jq_code MATCH (diff=0)
    [148/152] trans_jq_code MATCH (diff=0)
    [149/152] get_current_kline_count MATCH (diff=0)
    [150/152] filter_stock_by_status MATCH (diff=0)
    [151/152] get_trading_day_by_date MATCH (diff=0)
    [152/152] get_dominant_contract MATCH (diff=0)

====================================================================================================
  汇总: 151/152 匹配 (99%), 1 不匹配
  以下是 Top 10 差异最大的函数 + 用户关注函数
====================================================================================================

####################################################################################################
  #1: datetimeindex_astype.<lambda>  [status=MISMATCH]
  原始指令数: 6  |  反编译指令数: 6  |  真差: 1  |  跳转差: 0
####################################################################################################

── 原始字节码 (dis) ──
       0: RESUME                         0
       2: LOAD_FAST                      's'
       4: LOAD_METHOD                    'strftime'
      26: LOAD_CONST                     '%Y-%m-%d %H:%M:%S'
      28: PRECALL                        1
      32: CALL                           1
      42: RETURN_VALUE                   

── 反编译字节码 (dis) ──
       0: RESUME                         0
       2: LOAD_FAST                      's'
       4: LOAD_METHOD                    'strftime'
      26: LOAD_CONST                     '%Y-%m-%d'
      28: PRECALL                        1
      32: CALL                           1
      42: RETURN_VALUE                   

── 真实差异 (共 1 条) ──
  [  3]   LOAD_CONST                     arg=%Y-%m-%d %H:%M:%S  -->  LOAD_CONST                     arg=%Y-%m-%d

####################################################################################################
  #2: check_stock  [status=MATCH]
  原始指令数: 42  |  反编译指令数: 42  |  真差: 0  |  跳转差: 0
####################################################################################################

── 反编译源码 ──

    def check_stock(s):
        assert isinstance(s, str), "请使用字符串表示标的代码，例如'600570.SS'"
        assert 11 >= len(s) >= 9, '请输入正确的标的代码'
        assert s.split('.')[1] in ('SS', 'SZ', 'CCFX', 'XDCE', 'XSGE', 'XZCE', 'XBHS', 'XINE'), "请输入标的代码以'SS','SZ','CCFX','XDCE','XSGE','XZCE', 'XBHS', 'XINE'结尾"

── 原始字节码 (dis) ──
       0: RESUME                         0
       2: LOAD_GLOBAL                    'isinstance'
      14: LOAD_FAST                      's'
      16: LOAD_GLOBAL                    'str'
      28: PRECALL                        2
      32: CALL                           2
      42: POP_JUMP_FORWARD_IF_TRUE       64
      44: LOAD_ASSERTION_ERROR           
      46: LOAD_CONST                     "请使用字符串表示标的代码，例如'600570.SS'"
      48: PRECALL                        0
      52: CALL                           0
      62: RAISE_VARARGS                  1
      64: LOAD_CONST                     11
      66: LOAD_GLOBAL                    'len'
      78: LOAD_FAST                      's'
      80: PRECALL                        1
      84: CALL                           1
      94: SWAP                           2
      96: COPY                           2
      98: COMPARE_OP                     '>='
     104: POP_JUMP_FORWARD_IF_FALSE      118
     106: LOAD_CONST                     9
     108: COMPARE_OP                     '>='
     114: POP_JUMP_FORWARD_IF_TRUE       140
     116: JUMP_FORWARD                   120
     118: POP_TOP                        
     120: LOAD_ASSERTION_ERROR           
     122: LOAD_CONST                     '请输入正确的标的代码'
     124: PRECALL                        0
     128: CALL                           0
  ... (共 48 条指令)

── 反编译字节码 (dis) ──
       0: RESUME                         0
       2: LOAD_GLOBAL                    'isinstance'
      14: LOAD_FAST                      's'
      16: LOAD_GLOBAL                    'str'
      28: PRECALL                        2
      32: CALL                           2
      42: POP_JUMP_FORWARD_IF_TRUE       64
      44: LOAD_ASSERTION_ERROR           
      46: LOAD_CONST                     "请使用字符串表示标的代码，例如'600570.SS'"
      48: PRECALL                        0
      52: CALL                           0
      62: RAISE_VARARGS                  1
      64: LOAD_CONST                     11
      66: LOAD_GLOBAL                    'len'
      78: LOAD_FAST                      's'
      80: PRECALL                        1
      84: CALL                           1
      94: SWAP                           2
      96: COPY                           2
      98: COMPARE_OP                     '>='
     104: POP_JUMP_FORWARD_IF_FALSE      118
     106: LOAD_CONST                     9
     108: COMPARE_OP                     '>='
     114: POP_JUMP_FORWARD_IF_TRUE       140
     116: JUMP_FORWARD                   120
     118: POP_TOP                        
     120: LOAD_ASSERTION_ERROR           
     122: LOAD_CONST                     '请输入正确的标的代码'
     124: PRECALL                        0
     128: CALL                           0
  ... (共 48 条指令)

####################################################################################################
  #3: date_convert  [status=MATCH]
  原始指令数: 82  |  反编译指令数: 82  |  真差: 0  |  跳转差: 0
####################################################################################################

── 反编译源码 ──

    def date_convert(date, report_types):
        dict_temp = {1: '03-31', 2: '06-30', 3: '09-30', 4: '12-31'}
        date_temp = date.replace('-', '')
        year_temp = int(date_temp[0:4])
        month_temp = pandas.Period(date, 'Q-DEC').quarter
        if report_types is None:
            if month_temp == 1:
                month_temp = 4
                year_temp -= 1
            else:
                month_temp -= 1
            data_return = str(year_temp) + '-' + dict_temp[month_temp]
        else:
            if month_temp <= report_types:
                month_temp = report_types
                year_temp -= 1
            else:
                month_temp = report_types
            data_return = str(year_temp) + '-' + dict_temp[month_temp]
        return data_return

── 原始字节码 (dis) ──
       0: RESUME                         0
       2: LOAD_CONST                     '03-31'
       4: LOAD_CONST                     '06-30'
       6: LOAD_CONST                     '09-30'
       8: LOAD_CONST                     '12-31'
      10: LOAD_CONST                     (1, 2, 3, 4)
      12: BUILD_CONST_KEY_MAP            4
      14: STORE_FAST                     'dict_temp'
      16: LOAD_FAST                      'date'
      18: LOAD_METHOD                    'replace'
      40: LOAD_CONST                     '-'
      42: LOAD_CONST                     ''
      44: PRECALL                        2
      48: CALL                           2
      58: STORE_FAST                     'date_temp'
      60: LOAD_GLOBAL                    'int'
      72: LOAD_FAST                      'date_temp'
      74: LOAD_CONST                     0
      76: LOAD_CONST                     4
      78: BUILD_SLICE                    2
      80: BINARY_SUBSCR                  
      90: PRECALL                        1
      94: CALL                           1
     104: STORE_FAST                     'year_temp'
     106: LOAD_GLOBAL                    'pandas'
     118: LOAD_ATTR                      'Period'
     128: LOAD_FAST                      'date'
     130: LOAD_CONST                     'Q-DEC'
     132: PRECALL                        2
     136: CALL                           2
  ... (共 87 条指令)

── 反编译字节码 (dis) ──
       0: RESUME                         0
       2: LOAD_CONST                     '03-31'
       4: LOAD_CONST                     '06-30'
       6: LOAD_CONST                     '09-30'
       8: LOAD_CONST                     '12-31'
      10: LOAD_CONST                     (1, 2, 3, 4)
      12: BUILD_CONST_KEY_MAP            4
